Supplementary Table 4	Gene.ID	human gene	refseq	Reason for Selection	Rank in primary screen	Expression	Expression fold change	95% Confidence Interval (P<0.05)	80% Confidence Interval (P<0.2)	68% Confidence Interval (P<0.32)
	7840	ALMS1	NM_015120	GARP	107	Expressed	1.17942076522129	1	1	1
	7486	WRN	NM_000553	Yeast ortholog	76	Expressed	1.31833087158213	1	1	1
	1387	CREBBP	NM_004380	GARP	680	Expressed	1.21713567898007	1	1	1
	23316	CUX2	XM_027045	GARP	339	Expression below threshold	#N/A	1	1	1
	80003	PCNXL2	NM_014801	GARP	39	Expressed	1.31494184875652	1	1	1
	3009	HIST1H1B	NM_005322	Yeast ortholog	421	Expression below threshold	#N/A	1	1	1
	4188	MDFI	NM_005586	GARP	392	Expressed	0.818078958755309	1	1	1
	6421	SFPQ	NM_005066	SHARP	15449	Expressed	0.837342640888449	1	1	1
	6188	RPS3	NM_001005	SHARP	4665	Expressed	0.887420631717502	1	1	1
	55095	SAMD4B	XM_290820	GARP	32	Expressed	1.01969592337576	0	1	1
	26499	PLEK2	NM_016445	GARP	411	Expressed	0.836808841551793	0	1	1
	9416	DDX23	NM_004818	GARP	82	Expressed	0.94529989503888	0	1	1
	2005	ELK4	NM_001973	GARP	34	Expressed	1.31247232299621	0	1	1
	55755	CDK5RAP2	NM_018249	GARP	270	Expressed	1.11090542452006	0	1	1
	158358	KIAA2026	XM_088551	GARP	28	Expressed	1.0718143226366	0	1	1
	331	XIAP	NM_001167	SHARP	10414	Expressed	1.19016409484318	0	1	1
	51728	POLR3K	NM_016310	GARP	511	Expressed	0.789329733130044	0	1	1
	29083	GTPBP8	NM_138485	GARP	423	Expressed	0.962478353887893	0	1	1
	5981	RFC1	NM_002913	GARP	81	Expressed	1.13985870390832	0	1	1
	7701	ZNF142	XM_376172	GARP	13	Expressed	1.0482806406788	0	1	1
	3418	IDH2	NM_002168	GARP	46	Expressed	0.650612073484025	0	1	1
	245812	CNPY4	NM_152755	GARP	136	Expression below threshold	#N/A	0	1	1
	140467	ZNF358	NM_018083	GARP	427	Expressed	1.28616434428184	0	1	1
	2177	FANCD2	NM_033084	GARP	88	Expressed	1.05005398418506	0	1	1
	56931	DUS3L	NM_020175	GARP	7	Expressed	0.915285353648799	0	1	1
	8805	TRIM24	NM_003852	GARP	38	Expressed	1.06372925755065	0	1	1
	22938	SNW1	NM_012245	GARP	12	Expressed	1.01378132977241	0	1	1
	50945	TBX22	NM_016954	GARP	313	Expression below threshold	#N/A	0	1	1
	673	BRAF	NM_004333	GARP	229	Expressed	1.12091742301236	0	1	1
	7565	ZNF17	NM_006959	GARP	326	Expressed	1.28074743281886	0	1	1
	56154	TEX15	NM_031271	SHARP	6764	Expression below threshold	#N/A	0	1	1
	5579	PRKCB	NM_002738	GARP	93	Expression below threshold	#N/A	0	1	1
	54617	INO80	NM_032196	GARP	336	Expressed	1.21902270733678	0	1	1
	5441	POLR2L	NM_021128	GARP	111	Expressed	0.980615859750555	0	1	1
	140890	SFRS12	NM_139168	GARP	265	Expressed	1.26780116603726	0	1	1
	2647	BLOC1S1	NM_001487	GARP	450	Expressed	0.886160545317359	0	1	1
	84928	TMEM209	NM_032842	GARP	75	Expressed	1.07185146953409	0	1	1
	220001	VWCE	NM_152718	GARP	171	Expressed	1.06236424707909	0	1	1
	7189	TRAF6	NM_004620	GARP	480	Expressed	1.2854495590227	0	1	1
	10574	CCT7	NM_006429	GARP	77	Expressed	0.91034480907036	0	1	1
	65980	BRD9	NM_023924	GARP	54	Expressed	0.981766265376944	0	1	1
	4189	DNAJB9	NM_012328	GARP	72	Expressed	1.67131943690153	0	1	1
	4155	MBP	NM_001025098	GARP	30	Expressed	0.989163561316528	0	1	1
	222255	ATXN7L1	NM_152749	GARP	44	Expressed	0.958306792727808	0	1	1
	6491	STIL	NM_003035	GARP	420	Expressed	1.15430141942141	0	1	1
	51106	TFB1M	NM_016020	GARP	311	Expressed	1.06348486373972	0	1	1
	7415	VCP	NM_007126	SHARP	15247	Expressed	0.876970367207276	0	1	1
	5425	POLD2	NM_006230	SHARP	1709	Expressed	1.00279728826766	0	1	1
	7711	ZNF155	NM_003445	GARP	37	Expression below threshold	#N/A	0	1	1
	4058	LTK	NM_002344	GARP	65	Expressed	0.946662448093372	0	1	1
	9488	PIGB	NM_004855	GARP	3	Expressed	1.16717994535625	0	1	1
	8175	SF3A2	NM_007165	GARP	159	Expressed	0.989680665926682	0	1	1
