												Expression (RPKM) , HeLa		Expression (RPKM), A549		Expression (RPKM), 293T	
Interaction	geneA	geneB	HeLa_Z	A549_Z	293T_Z	Hit_Cell_Line	Interaction_type	Conserved?	Validation?	PriorSL_report?	PMID / ref	geneA	geneB	geneA	geneB	geneA	geneB
BRCA1_WEE1	BRCA1	WEE1	-0,421	-1,102	-5,860	293T	Synthetic Lethal	private		yes	25964244	16,82	19,74	9,10	5,25	14,80	23,87
BRCA2_CDK9	BRCA2	CDK9	-0,581	1,231	-5,130	293T	Synthetic Lethal	private				0,67	11,61	0,47	6,89	1,68	21,06
FNTA_TOP1	FNTA	TOP1	-1,701	-2,046	-4,889	293T	Synthetic Lethal	private				12,98	3,78	10,54	4,04	35,22	89,12
CHEK1_IGF1R	CHEK1	IGF1R	-1,695	-1,732	-4,782	293T	Synthetic Lethal	private				9,18	3,23	5,58	11,21	22,64	7,93
CHEK1_VEGFA	CHEK1	VEGFA	-2,323	-2,475	-4,600	293T	Synthetic Lethal	private				9,18	21,09	5,58	9,04	22,64	15,84
CHEK1_PTEN	CHEK1	PTEN	0,162	0,094	-4,522	293T	Synthetic Lethal	private		yes	15970699	9,18	14,48	5,58	4,67	22,64	8,09
KDM5C_MAP3K1	KDM5C	MAP3K1	0,044	-1,284	-4,481	293T	Synthetic Lethal	private				12,75	2,97	14,57	0,98	47,93	3,48
BRCA1_CDH1	BRCA1	CDH1	-1,156	0,808	-4,347	293T	Synthetic Lethal	private				16,82	0,01	9,10	5,63	14,80	1,08
CDK9_RRM2	CDK9	RRM2	-0,159	-2,689	-4,199	293T	Synthetic Lethal	private				11,61	30,31	6,89	15,09	21,06	65,98
ALK_CDK9	ALK	CDK9	-1,666	-2,562	-4,099	293T	Synthetic Lethal	private				0,00	11,61	0,00	6,89	0,01	21,06
BRCA2_KDM5C	BRCA2	KDM5C	-1,157	-0,138	-4,076	293T	Synthetic Lethal	private				0,67	12,75	0,47	14,57	1,68	47,93
BRCA1_BRD4	BRCA1	BRD4	-1,111	0,049	-4,075	293T	Synthetic Lethal	private				16,82	1,44	9,10	1,36	14,80	22,00
BRCA1_PDGFRA	BRCA1	PDGFRA	-1,710	-1,102	-4,010	293T	Synthetic Lethal	private				16,82	0,00	9,10	0,11	14,80	0,36
BRCA2_HDAC6	BRCA2	HDAC6	-0,221	-0,339	-3,987	293T	Synthetic Lethal	private				0,67	7,63	0,47	9,15	1,68	16,81
ATM_SETD2	ATM	SETD2	-0,903	-0,701	-3,964	293T	Synthetic Lethal	private		yes	24843002	8,32	14,51	5,42	14,42	3,52	11,03
ARID2_RRM2	ARID2	RRM2	-2,505	-1,860	-3,938	293T	Synthetic Lethal	private				9,50	30,31	8,14	15,09	4,16	65,98
BRCA2_SMARCB1	BRCA2	SMARCB1	-1,975	-0,834	-3,855	293T	Synthetic Lethal	private				0,67	12,55	0,47	11,77	1,68	135,76
IGF1R_PRKDC	IGF1R	PRKDC	-0,356	-3,367	-3,829	A549, 293T	Synthetic Lethal	conserved				3,23	--	11,21	--	7,93	30,62
PRKDC_RRM2	PRKDC	RRM2	-0,573	-4,560	-3,805	A549, 293T	Synthetic Lethal	conserved				--	30,31	--	15,09	30,62	65,98
HDAC6_KDM5C	HDAC6	KDM5C	-0,223	0,192	-3,788	293T	Synthetic Lethal	private				7,63	12,75	9,15	14,57	16,81	47,93
PARP1_RRM2	PARP1	RRM2	-0,314	-0,340	-3,718	293T	Synthetic Lethal	private				37,21	30,31	29,96	15,09	404,74	65,98
BRCA1_VEGFA	BRCA1	VEGFA	-1,473	-0,605	-3,701	293T	Synthetic Lethal	private				16,82	21,09	9,10	9,04	14,80	15,84
ARID1A_TOP1	ARID1A	TOP1	-0,926	-0,773	-3,701	293T	Synthetic Lethal	private				3,90	3,78	10,18	4,04	15,83	89,12
MTOR_PDGFRA	MTOR	PDGFRA	0,613	-1,293	-3,614	293T	Synthetic Lethal	private		yes	17290308	13,27	0,00	8,65	0,11	20,97	0,36
BRD4_PTEN	BRD4	PTEN	0,413	-0,013	-3,593	293T	Synthetic Lethal	private		yes	"Baltz, Nicholas J et al ""JQ1, a Potential Therapeutic Molecule for Myeloid Leukemia with PTEN Deficiency."" Blood 128.22 (2016): 5899.Web. 09 Dec. 2016."	1,44	14,48	1,36	4,67	22,00	8,09
PDGFRA_TOP1	PDGFRA	TOP1	-0,990	-1,491	-3,564	293T	Synthetic Lethal	private				0,00	3,78	0,11	4,04	0,36	89,12
BRD4_FGFR3	BRD4	FGFR3	-0,063	-2,363	-3,552	293T	Synthetic Lethal	private				1,44	1,19	1,36	0,63	22,00	33,36
ROR1_TOP1	ROR1	TOP1	-2,059	-1,061	-3,550	293T	Synthetic Lethal	private				0,13	3,78	3,79	4,04	1,99	89,12
KDM5C_TSC1	KDM5C	TSC1	-1,109	-2,867	-3,516	293T	Synthetic Lethal	private				12,75	9,66	14,57	6,85	47,93	5,27
PBRM1_TOP1	PBRM1	TOP1	-1,073	-0,104	-3,499	293T	Synthetic Lethal	private				9,30	3,78	6,88	4,04	12,16	89,12
BRCA1_PARP1	BRCA1	PARP1	-0,937	-2,234	-3,496	293T	Synthetic Lethal	private		yes	15829967	16,82	37,21	9,10	29,96	14,80	404,74
MTOR_PRKDC	MTOR	PRKDC	-0,718	-1,103	-3,477	293T	Synthetic Lethal	private				13,27	--	8,65	--	20,97	30,62
APC_CDK9	APC	CDK9	-0,588	-0,419	-3,458	293T	Synthetic Lethal	private				2,97	11,61	2,67	6,89	4,67	21,06
CHEK1_MTOR	CHEK1	MTOR	-0,297	-2,560	-3,413	293T	Synthetic Lethal	private				9,18	13,27	5,58	8,65	22,64	20,97
BRD4_KDM5C	BRD4	KDM5C	0,274	-1,228	-3,413	293T	Synthetic Lethal	private				1,44	12,75	1,36	14,57	22,00	47,93
SMARCA4_SMARCB1	SMARCA4	SMARCB1	-0,126	-1,741	-3,402	293T	Synthetic Lethal	private				1,36	12,55	0,54	11,77	69,77	135,76
BRCA1_FLT3	BRCA1	FLT3	-1,351	-2,474	-3,383	293T	Synthetic Lethal	private				16,82	0,00	9,10	0,00	14,80	0,27
CDKN2A_RRM2	CDKN2A	RRM2	-0,946	-0,897	-3,360	293T	Synthetic Lethal	private				25,53	30,31	0,00	15,09	102,32	65,98
HDAC6_IGF1R	HDAC6	IGF1R	-2,172	-2,201	-3,315	293T	Synthetic Lethal	private				7,63	3,23	9,15	11,21	16,81	7,93
CHEK2_ERBB2	CHEK2	ERBB2	-0,859	-0,809	-3,300	293T	Synthetic Lethal	private				10,55	1,31	5,51	3,22	40,87	17,55
BRD4_DHFR	BRD4	DHFR	-0,783	-2,172	-3,266	293T	Synthetic Lethal	private				1,44	15,49	1,36	7,87	22,00	69,12
BRCA1_FNTA	BRCA1	FNTA	-1,473	-0,783	-3,262	293T	Synthetic Lethal	private				16,82	12,98	9,10	10,54	14,80	35,22
KDM5C_MTOR	KDM5C	MTOR	-0,852	-1,329	-3,214	293T	Synthetic Lethal	private				12,75	13,27	14,57	8,65	47,93	20,97
ROR1_SMARCB1	ROR1	SMARCB1	-1,399	-0,846	-3,210	293T	Synthetic Lethal	private				0,13	12,55	3,79	11,77	1,99	135,76
BRD4_RB1	BRD4	RB1	-1,972	0,041	-3,201	293T	Synthetic Lethal	private				1,44	8,70	1,36	4,44	22,00	13,53
CHEK1_SMO	CHEK1	SMO	-3,633	-1,979	-3,187	Hela, 293T	Synthetic Lethal	conserved				9,18	0,00	5,58	2,69	22,64	16,54
CDK9_SMARCB1	CDK9	SMARCB1	-1,662	-1,111	-3,185	293T	Synthetic Lethal	private		yes	25882984	11,61	12,55	6,89	11,77	21,06	135,76
BRCA1_RUNX1	BRCA1	RUNX1	-0,535	-0,692	-3,174	293T	Synthetic Lethal	private				16,82	1,00	9,10	1,51	14,80	0,88
KDM5C_WEE1	KDM5C	WEE1	-1,669	0,396	-3,165	293T	Synthetic Lethal	private				12,75	19,74	14,57	5,25	47,93	23,87
ATM_KDM6A	ATM	KDM6A	-1,507	-0,245	-3,143	293T	Synthetic Lethal	private				8,32	6,86	5,42	3,37	3,52	13,18
TOP1_TSC1	TOP1	TSC1	-0,807	-0,034	-3,140	293T	Synthetic Lethal	private				3,78	9,66	4,04	6,85	89,12	5,27
MAP3K1_VHL	MAP3K1	VHL	-0,906	-2,312	-3,118	293T	Synthetic Lethal	private				2,97	8,95	0,98	4,59	3,48	27,91
SMAD4_WEE1	SMAD4	WEE1	-2,004	0,221	-3,114	293T	Synthetic Lethal	private				6,32	19,74	5,54	5,25	6,33	23,87
CHEK1_PARP1	CHEK1	PARP1	-1,741	-0,690	-3,107	293T	Synthetic Lethal	private		yes	18388863	9,18	37,21	5,58	29,96	22,64	404,74
IGF1R_MTOR	IGF1R	MTOR	-0,478	0,014	-3,092	293T	Synthetic Lethal	private				3,23	13,27	11,21	8,65	7,93	20,97
ERBB2_TOP1	ERBB2	TOP1	-3,506	-0,592	-3,083	Hela, 293T	Synthetic Lethal	conserved				1,31	3,78	3,22	4,04	17,55	89,12
CDKN2A_IGF1R	CDKN2A	IGF1R	-0,919	-1,811	-3,070	293T	Synthetic Lethal	private				25,53	3,23	0,00	11,21	102,32	7,93
HDAC6_PBRM1	HDAC6	PBRM1	-0,923	-0,167	-3,021	293T	Synthetic Lethal	private				7,63	9,30	9,15	6,88	16,81	12,16
ATM_SMO	ATM	SMO	0,694	0,374	-3,012	293T	Synthetic Lethal	private				8,32	0,00	5,42	2,69	3,52	16,54
CHEK1_PRKDC	CHEK1	PRKDC	-3,045	-3,374	-2,954	Hela, A549	Synthetic Lethal	conserved				9,18	--	5,58	--	22,64	30,62
MTOR_TOP1	MTOR	TOP1	-0,219	-4,074	-2,710	A549	Synthetic Lethal	private				13,27	3,78	8,65	4,04	20,97	89,12
PRKDC_VHL	PRKDC	VHL	-3,182	-4,001	-2,451	Hela, A549	Synthetic Lethal	conserved				--	8,95	--	4,59	30,62	27,91
CHEK1_TYMS	CHEK1	TYMS	-3,205	-0,244	-2,329	HeLa	Synthetic Lethal	private				9,18	34,00	5,58	17,22	22,64	99,91
CDK4_PRKDC	CDK4	PRKDC	0,099	-3,407	-2,261	A549	Synthetic Lethal	private	yes			72,19	--	38,78	--	152,24	30,62
CHEK1_PIK3CA	CHEK1	PIK3CA	-3,215	0,167	-1,724	HeLa	Synthetic Lethal	private		yes	21255190	9,18	5,49	5,58	4,20	22,64	5,48
NF1_PTEN	NF1	PTEN	3,563	1,320	-1,574	HeLa	Epistasis	private				11,92	14,48	18,50	4,67	3,37	8,09
CHEK1_SMARCA4	CHEK1	SMARCA4	-3,805	-2,275	-1,476	HeLa	Synthetic Lethal	private				9,18	1,36	5,58	0,54	22,64	69,77
GATA3_WEE1	GATA3	WEE1	-3,024	-2,082	-1,432	HeLa	Synthetic Lethal	private				0,00	19,74	0,43	5,25	11,37	23,87
AKT1_PRKDC	AKT1	PRKDC	-0,192	-3,085	-1,406	A549	Synthetic Lethal	private				10,26	--	9,65	--	45,14	30,62
ADA_CHEK1	ADA	CHEK1	-3,290	0,057	-1,400	HeLa	Synthetic Lethal	private	yes			4,82	9,18	7,79	5,58	16,14	22,64
PIK3CA_RRM2	PIK3CA	RRM2	-3,221	-1,941	-1,357	HeLa	Synthetic Lethal	private				5,49	30,31	4,20	15,09	5,48	65,98
RRM2_WEE1	RRM2	WEE1	-3,133	-1,049	-1,323	HeLa	Synthetic Lethal	private		yes	26602815	30,31	19,74	15,09	5,25	65,98	23,87
PIK3R1_VHL	PIK3R1	VHL	-1,610	-3,316	-1,230	A549	Synthetic Lethal	private				0,02	8,95	1,08	4,59	3,95	27,91
CDK9_RUNX1	CDK9	RUNX1	-3,053	-0,167	-1,229	HeLa	Synthetic Lethal	private				11,61	1,00	6,89	1,51	21,06	0,88
CDK4_CHEK2	CDK4	CHEK2	-1,030	-3,568	-1,220	A549	Synthetic Lethal	private				72,19	10,55	38,78	5,51	152,24	40,87
CASP8_MTOR	CASP8	MTOR	-1,020	-3,315	-1,219	A549	Synthetic Lethal	private				9,92	13,27	14,55	8,65	8,66	20,97
CDK9_ROR1	CDK9	ROR1	-3,151	-1,059	-1,152	HeLa	Synthetic Lethal	private				11,61	0,13	6,89	3,79	21,06	1,99
AKT1_CHEK1	AKT1	CHEK1	-3,473	-0,584	-1,037	HeLa	Synthetic Lethal	private				10,26	9,18	9,65	5,58	45,14	22,64
CDK4_VHL	CDK4	VHL	-3,150	-3,064	-1,003	Hela, A549	Synthetic Lethal	conserved		yes	18948595	72,19	8,95	38,78	4,59	152,24	27,91
HDAC2_SMARCA4	HDAC2	SMARCA4	-1,410	-3,238	-0,979	A549	Synthetic Lethal	private				25,67	1,36	14,34	0,54	61,26	69,77
TSC1_VHL	TSC1	VHL	-3,595	-0,864	-0,924	HeLa	Synthetic Lethal	private				9,66	8,95	6,85	4,59	5,27	27,91
HDAC6_PIK3CA	HDAC6	PIK3CA	-1,726	-3,186	-0,870	A549	Synthetic Lethal	private				7,63	5,49	9,15	4,20	16,81	5,48
CHEK1_VHL	CHEK1	VHL	-4,294	-3,954	-0,868	Hela, A549	Synthetic Lethal	conserved				9,18	8,95	5,58	4,59	22,64	27,91
APC_VHL	APC	VHL	-3,290	-3,110	-0,857	Hela, A549	Synthetic Lethal	conserved				2,97	8,95	2,67	4,59	4,67	27,91
CASP8_CHEK1	CASP8	CHEK1	-3,278	0,031	-0,848	HeLa	Synthetic Lethal	private				9,92	9,18	14,55	5,58	8,66	22,64
APC_SMARCB1	APC	SMARCB1	0,007	-3,037	-0,806	A549	Synthetic Lethal	private				2,97	12,55	2,67	11,77	4,67	135,76
CASP8_CDK9	CASP8	CDK9	-5,008	-0,921	-0,745	HeLa	Synthetic Lethal	private				9,92	11,61	14,55	6,89	8,66	21,06
MTOR_PTEN	MTOR	PTEN	1,451	-3,195	-0,729	A549	Synthetic Lethal	private		yes	11504908	13,27	14,48	8,65	4,67	20,97	8,09
