Supplementary Table 4	Gene.ID	human gene	Refseq	Reason for Selection	Rank in primary screen	Expression	Expression fold change	95% Confidence Interval (P<0.05)	80% Confidence Interval (P<0.2)	68% Confidence Interval (P<0.32)
	4928	NUP98	NM_005387	GARP	34	Expressed	0.99179234824317	1	1	1
	202374	STK32A	NM_145001	HIGH EXPRESSION	342	Expressed	2.65667362096323	1	1	1
	8228	PNPLA4	NM_004650	GARP	42	Expressed	1.04077015701147	1	1	1
	6093	ROCK1	NM_005406	GARP	19	Expression below threshold	0.977795723037208	1	1	1
	196383	RILPL2	NM_145058	GARP	85	Expressed	1.20612631041761	1	1	1
	6421	SFPQ	NM_005066	GARP	649	Expressed	0.858074609215461	1	1	1
	93233	CCDC114	NM_144577	GARP	61	Expressed	0.999837816712881	1	1	1
	1690	COCH	NM_004086	GARP	43	Expressed	0.981434573518052	1	1	1
	79840	NHEJ1	NM_024782	GARP	25	Expressed	1.20470757833823	1	1	1
	4829	NMBR	NM_002511	GARP	68	Expression below threshold	1.0670938015166	1	1	1
	255631	COL24A1	NM_152890	GARP	47	Expression below threshold	0.996813491536143	1	1	1
	10082	GPC6	NM_005708	GARP	78	Expression below threshold	0.935585235651199	1	1	1
	65094	JMJD4	NM_023007	GARP	70	Expressed	0.98558759300352	1	1	1
	6872	TAF1	NM_004606	GARP	66	Expressed	1.08575981917172	1	1	1
	10765	KDM5B	NM_006618	GARP	90	Expressed	1.00280284897198	1	1	1
	9129	PRPF3	NM_004698	GARP	83	Expressed	1.28810883954178	1	1	1
	6840	SVIL	NM_003174	GARP	22	Expressed	1.10574368277648	1	1	1
	139081	MAGEC3	NM_138702	GARP	11	Expression below threshold	0.971848609861043	1	1	1
	80201	HKDC1	NM_025130	HIGH EXPRESSION	290	Expressed	4.3448172613159	1	1	1
	4841	NONO	NM_007363	GARP	31	Expressed	1.01947754576244	1	1	1
	55904	MLL5	NM_018682	GARP	21	Expressed	1.16299105456015	1	1	1
	6223	RPS19	NM_001022	GARP	38	Expressed	0.935159917491596	1	1	1
	9308	CD83	NM_004233	GARP	3	Expressed	1.11873279862156	1	1	1
	92595	ZNF764	NM_033410	GARP	48	Expressed	1.0292264939788	1	1	1
	115795	C3orf24	NM_173472	GARP	8	Expression below threshold	1.01992247773283	1	1	1
	202559	KHDRBS2	NM_152688	GARP	10	Expression below threshold	0.95754520345856	1	1	1
	144577	C12orf66	NM_152440	GARP	74	Expressed	0.68076534393444	1	1	1
	23315	SLC9A8	NM_015266	GARP	80	Expressed	1.19267461397203	1	1	1
