Gene Symbol	GENE ID	Mock.1	ATRi.1	Mock.2	ATRi.2	Mock.3	ATRi.3	Mock.4	ATRi.4
RBMS1	5937	-1.033	-0.062	-1.033	-0.062	-2.114	0.055	-1.393	-0.023
ASF1A	25842	0.316	0.390	0.316	0.390	-0.262	-0.210	0.123	0.190
ASF1B	55723	0.453	0.748	0.453	0.748	0.246	0.634	0.384	0.710
ASF1B	55723	-0.049	0.815	-0.049	0.815	-0.646	-0.246	-0.248	0.461
ASF1B	55723	-0.089	0.427	-0.089	0.427	-0.472	-0.505	-0.217	0.116
BAZ1B	9031	-1.226	-0.025	-1.226	-0.025	-2.101	0.176	-1.518	0.042
BAZ1B	9031	-0.559	0.332	-0.559	0.332	-0.831	0.935	-0.650	0.533
CBX5	23468	-1.055	0.165	-1.055	0.165	-1.580	0.284	-1.230	0.204
CBX5	23468	-0.510	0.175	-0.510	0.175	-0.900	0.295	-0.640	0.215
CBX5	23468	-1.321	0.696	-1.321	0.696	-1.786	0.708	-1.476	0.700
CHAF1A	10036	-2.545	-0.081	-2.545	-0.081	-2.344	-1.353	-2.478	-0.505
CHAF1A	10036	-0.270	-3.498	-0.270	-3.498	-0.399	-3.914	-0.313	-3.637
CHAF1A	10036	-0.882	-5.279	-0.882	-5.279	-0.793	-4.154	-0.852	-4.904
CHAF1B	8208	-1.307	0.159	-1.307	0.159	-1.613	0.962	-1.409	0.426
CHAF1B	8208	-0.632	-3.879	-0.632	-3.879	-0.927	-4.292	-0.731	-4.017
DNMT1	1786	-1.195	0.174	-1.195	0.174	-1.872	-1.074	-1.421	-0.242
FAM24A	118670	0.906	1.184	0.906	1.184	0.887	0.875	0.900	1.081
FAM24A	118670	-1.622	0.141	-1.622	0.141	-2.196	-1.503	-1.813	-0.407
FAM24A	118670	0.157	0.482	0.157	0.482	-0.419	-0.759	-0.035	0.069
HDAC3	8841	-1.408	-1.103	-1.408	-1.103	-2.168	-0.997	-1.662	-1.068
HDAC3	8841	-0.209	-0.397	-0.209	-0.397	-0.412	0.358	-0.276	-0.145
HIRA	7290	-1.917	-0.835	-1.917	-0.835	-2.038	-0.163	-1.957	-0.611
HIRA	7290	0.590	1.393	0.590	1.393	0.532	-0.143	0.571	0.881
HTATIP	10524	-0.422	0.492	-0.422	0.492	-0.162	0.593	-0.336	0.526
HTATIP	10524	0.405	0.501	0.405	0.501	0.562	0.705	0.457	0.569
MBD1	4152	0.406	0.752	0.406	0.752	0.229	0.302	0.347	0.602
MBD1	4152	-0.680	0.845	-0.680	0.845	-1.046	-0.280	-0.802	0.470
MYST2	11143	-1.863	1.636	-1.863	1.636	-1.934	0.333	-1.887	1.201
MYST2	11143	-2.845	-0.013	-2.845	-0.013	-2.845	1.018	-2.845	0.331
NAP1L1	4673	-0.048	0.251	-0.048	0.251	-0.425	0.356	-0.174	0.286
MGC4189	84268	-0.781	0.234	-0.781	0.234	-1.231	-0.572	-0.931	-0.034
MGC4189	84268	-0.507	0.544	-0.507	0.544	-0.836	0.312	-0.616	0.466
RUVBL1	8607	-1.502	-1.032	-1.502	-1.032	-1.849	-0.634	-1.618	-0.899
RUVBL1	8607	-2.655	0.936	-2.655	0.936	-2.324	0.422	-2.545	0.765
RUVBL1	8607	-2.706	1.315	-2.706	1.315	-2.448	-0.109	-2.620	0.840
RUVBL1	8607	-1.270	0.174	-1.270	0.174	-1.275	-0.489	-1.272	-0.047
RUVBL2	10856	-1.762	0.211	-1.762	0.211	-1.495	-0.739	-1.673	-0.106
RUVBL2	10856	-0.814	-0.509	-0.814	-0.509	-0.889	-1.243	-0.839	-0.753
SET8	387893	-1.429	0.488	-1.429	0.488	-1.570	-0.185	-1.476	0.264
SET8	387893	-2.013	-0.230	-2.013	-0.230	-1.809	-1.304	-1.945	-0.588
SET8	387893	-0.638	0.851	-0.638	0.851	-0.770	-0.886	-0.682	0.272
SET8	387893	0.187	0.761	0.187	0.761	-0.080	-0.617	0.098	0.302
ATR	545	0.054	-1.954	0.054	-1.954	-0.172	-2.527	-0.021	-2.145
ATR	545	0.890	-6.033	0.890	-6.033	0.963	-6.729	0.914	-6.265
ATRIP	84126	0.535	-4.918	0.535	-4.918	0.304	-5.552	0.458	-5.129
ATRIP	84126	0.761	-2.695	0.761	-2.695	0.512	-4.496	0.678	-3.295
ATRIP	84126	-1.098	-0.505	-1.098	-0.505	-1.085	-1.670	-1.094	-0.894
CCNK	8812	-1.073	-0.637	-1.073	-0.637	-1.225	-1.316	-1.124	-0.863
CCNK	8812	-2.091	0.089	-2.091	0.089	-2.452	-0.778	-2.211	-0.200
CDK9	1025	-3.370	1.331	-3.370	1.331	-3.661	-4.392	-3.467	-0.577
CDK9	1025	-0.968	0.151	-0.968	0.151	-1.616	-0.082	-1.184	0.073
CHEK1	1111	-2.149	-0.915	-2.149	-0.915	-2.448	-1.021	-2.249	-0.950
CHEK1	1111	-1.734	-0.157	-1.734	-0.157	-1.839	-0.293	-1.769	-0.202
CHEK1	1111	-0.116	-3.407	-0.116	-3.407	-0.370	-3.830	-0.201	-3.548
CINP	51550	-2.071	0.711	-2.071	0.711	-2.905	-1.354	-2.349	0.023
CINP	51550	-2.262	0.005	-2.262	0.005	-2.605	-1.371	-2.376	-0.454
CLSPN	63967	-0.394	-0.164	-0.394	-0.164	-0.440	-0.758	-0.409	-0.362
CLSPN	63967	0.037	-4.347	0.037	-4.347	-0.449	-4.958	-0.125	-4.551
HELB	92797	0.097	0.265	0.097	0.265	-0.225	-0.266	-0.010	0.088
HUS1	3364	0.286	-3.371	0.286	-3.371	0.153	-5.051	0.242	-3.931
HUS1	3364	-0.871	-0.356	-0.871	-0.356	-1.273	-1.640	-1.005	-0.784
MCM7	4176	0.490	-1.933	0.490	-1.933	0.484	-2.996	0.488	-2.288
MCM7	4176	0.397	-2.559	0.397	-2.559	0.186	-2.983	0.327	-2.700
MCM8	84515	-0.191	0.701	-0.191	0.701	-0.600	-0.866	-0.328	0.179
PER1	5187	-1.309	-0.927	-1.309	-0.927	-1.660	-1.639	-1.426	-1.164
PER1	5187	-1.281	-0.103	-1.281	-0.103	-1.407	-0.886	-1.323	-0.364
PPP4C	5531	-1.021	-0.245	-1.021	-0.245	-1.324	-0.944	-1.122	-0.478
PPP4C	5531	-1.694	0.927	-1.694	0.927	-1.694	-1.929	-1.694	-0.025
PPP4R2	151987	-1.336	-0.276	-1.336	-0.276	-1.280	-0.996	-1.317	-0.516
RAD1	5810	-0.752	0.171	-0.752	0.171	-0.856	-0.351	-0.787	-0.003
RAD17	5884	0.959	-1.789	0.959	-1.789	0.698	-4.485	0.872	-2.688
RECQL	5965	-0.337	-0.037	-0.337	-0.037	-0.837	-0.673	-0.504	-0.249
RECQL4	9401	-1.351	0.434	-1.351	0.434	-1.461	-0.776	-1.388	0.031
SMARCAL1	50485	-0.415	0.150	-0.415	0.150	-0.866	-1.120	-0.565	-0.273
SMARCAL1	50485	0.491	0.686	0.491	0.686	-0.105	-0.130	0.293	0.414
KIAA1387	57223	-0.591	-0.531	-0.591	-0.531	-1.060	-0.095	-0.747	-0.385
TIMELESS	8914	0.804	-2.678	0.804	-2.678	0.384	-4.446	0.664	-3.267
TIMELESS	8914	-0.065	-2.849	-0.065	-2.849	-0.790	-3.529	-0.306	-3.076
FLJ20516	54962	0.597	-2.123	0.597	-2.123	0.113	-4.270	0.436	-2.838
WRN	7486	0.242	0.458	0.242	0.458	0.090	-0.294	0.191	0.207
WRNIP1	56897	0.083	0.253	0.083	0.253	-0.254	-0.565	-0.029	-0.020
C10ORF119	79892	0.096	0.418	0.096	0.418	-0.066	-0.091	0.042	0.248
CDC45L	8318	0.487	-2.782	0.487	-2.782	0.239	-3.427	0.404	-2.997
CDC6	990	-1.774	0.444	-1.774	0.444	-2.377	-0.705	-1.975	0.061
