GENE	SUMMARY	PUBMED ID	INTERACTING QUERY GENE
ARPC2	Literature: involved in cytoskeleton and Golgi apparatus cross-talk	15147909	TMEM165
ATP2C1	Literature: responsible for Golgi Ca2+ homeostasis 	14632183; 15623514	TMEM165
CLASP2	Literature: required for proper Golgi organization and stacking	19701196	C10orf76
CLEC16A	Literature: Golgi resident protein implicated in membrane rearrangment for autophagy	22713284	TSSC1
CNIH	Literature: Implicated in model organisms as ER-to-Golgi cargo receptor	16396907; 17607000	PTAR1
COG3	This gene encodes a component of the conserved oligomeric Golgi (COG) complex which is composed of eight different subunits and is required for normal Golgi morphology and localization. Defects in the COG complex result in multiple deficiencies in protein glycosylation. The protein encoded by this gene is involved in ER-Golgi transport.[provided by RefSeq, Jun 2011]	22300173	C10orf76; PTAR1; RAB1A; RAB1B; TSSC1
COG5	This gene encodes a component of the conserved oligomeric Golgi (COG) complex which is composed of eight different subunits and is required for normal Golgi morphology and localization. Defects in the COG complex result in multiple deficiencies in protein glycosylation. The protein encoded by this gene is involved in ER-Golgi transport.[provided by RefSeq, Jun 2011]	22300173	PTAR1; RAB1A; TSSC1
COG6	This gene encodes a component of the conserved oligomeric Golgi (COG) complex which is composed of eight different subunits and is required for normal Golgi morphology and localization. Defects in the COG complex result in multiple deficiencies in protein glycosylation. The protein encoded by this gene is involved in ER-Golgi transport.[provided by RefSeq, Jun 2011]	22300173	C10orf76; PTAR1
COG7	This gene encodes a component of the conserved oligomeric Golgi (COG) complex which is composed of eight different subunits and is required for normal Golgi morphology and localization. Defects in the COG complex result in multiple deficiencies in protein glycosylation. The protein encoded by this gene is involved in ER-Golgi transport.[provided by RefSeq, Jun 2011]	22300173	C10orf76; PTAR1; RAB1A; RAB1B
COG8	This gene encodes a component of the conserved oligomeric Golgi (COG) complex which is composed of eight different subunits and is required for normal Golgi morphology and localization. Defects in the COG complex result in multiple deficiencies in protein glycosylation. The protein encoded by this gene is involved in ER-Golgi transport.[provided by RefSeq, Jun 2011]	22300173	C10orf76; RAB1A
COL4A3BP	Literature: Required for non-vesicular trafficking of ceramide from ER-to-Golgi	14685229; 15907394	PTAR1
EXOC2	The protein encoded by this gene is a component of the exocyst complex, a multiple protein complex essential for targeting exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and functions of exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. The complex is also essential for the biogenesis of epithelial cell surface polarity. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]	15979505	PTAR1
EXOC4	The protein encoded by this gene is a component of the exocyst complex, a multiple protein complex essential for targeting exocytic vesicles to specific docking sites on the plasma membrane. Though best characterized in yeast, the component proteins and functions of exocyst complex have been demonstrated to be highly conserved in higher eukaryotes. At least eight components of the exocyst complex, including this protein, are found to interact with the actin cytoskeletal remodeling and vesicle transport machinery. The complex is also essential for the biogenesis of epithelial cell surface polarity. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]	15979505	PTAR1
FBXO8	Literature: Mediates ARF6 degradation which mediates endocytosis	18094045	PTAR1
IER3IP1	Literature: localizes to the ER and implicated by similarity in ER-to-Golgi transport (uniprot)	15276200	TSSC1
IST1	This gene encodes a protein with MIT-interacting motifs that interacts with components of endosomal sorting complexes required for transport (ESCRT). ESCRT functions in vesicle budding, such as that which occurs during membrane abscission in cytokinesis. There is a pseudogene for this gene on chromosome 19. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Aug 2012]	23897888	PTAR1
KIAA1432	Literature: Implicated as RAB6 GEF required for correct localization of Golgi proteins	23091056; 11160819	C10orf76; PTAR1; RAB1A; RAB1B; TSSC1
MARCH6	Literature: implicated in regulation of sterol biosynthesis pathway in the ER	24449766; 23898401	PTAR1
NAA30	Literature: Implicated as an acetyl transferase required for proper function of Golgi proteins	17261844	PTAR1
PI4KB	Literature: Responsible for synthesizing PIP4 at the Golgi apparatus	15634669; 10559940; 17003043	PTAR1
