Supplementary Table 4	Gene.ID	human gene	Reason for selection	SEC rank in primary screen	Expression	Expression fold change	95% Confidence Interval (P<0.05)	80% Confidence Interval (P<0.2)	68% Confidence Interval (P<0.32)
	64793	CCDC21	GARP	14	Expressed	1.1912304191249	1	1	1
	51747	LUC7L3	GARP	15	Expressed	1.02181852758954	1	1	1
	1387	CREBBP	Yeast ortholog	25	Expressed	0.948293136985672	1	1	1
	55664	CDC37L1	GARP	92	Expressed	0.703733452814931	1	1	1
	7430	EZR	GARP	220	Expressed	0.712002888926397	1	1	1
	80003	PCNXL2	GARP	241	Expressed	0.931326864917106	1	1	1
	5579	PRKCB	GARP	306	Expression below threshold	#N/A	1	1	1
	81696	OR5V1	GARP	453	Expression below threshold	#N/A	1	1	1
	56953	NT5M	GARP	627	Expressed	0.894524870972455	1	1	1
	147741	ZNF560	GARP	633	Expression below threshold	#N/A	1	1	1
	23633	KPNA6	GARP	943	Expressed	0.787881191457501	1	1	1
	4926	NUMA1	SHARP	1176	Expressed	0.983082569974554	1	1	1
	331	XIAP	SHARP	5156	Expressed	0.603880712406134	1	1	1
	7701	ZNF142	GARP	32	Expressed	1.03929160269829	0	1	1
	89870	TRIM15	GARP	75	Expressed	0.639094643164861	0	1	1
	51728	POLR3K	GARP	93	Expressed	0.99200892117774	0	1	1
	567	B2M	GARP	94	Expressed	1.25849108791673	0	1	1
	5348	FXYD1	GARP	99	Expressed	1.08678834581372	0	1	1
	2151	F2RL2	GARP	106	Expression below threshold	#N/A	0	1	1
	50831	TAS2R3	GARP	126	Expression below threshold	#N/A	0	1	1
	140467	ZNF358	GARP	127	Expressed	1.30451451794404	0	1	1
	9464	HAND2	GARP	161	Expression below threshold	#N/A	0	1	1
	1460	CSNK2B	GARP	179	Expressed	1.50879311733981	0	1	1
	4325	MMP16	GARP	188	Expression below threshold	#N/A	0	1	1
	56938	ARNTL2	GARP	190	Expressed	0.856654874730707	0	1	1
	80067	DCAF17	GARP	198	Expressed	0.823873075232242	0	1	1
	1719	DHFR	HIGH EXPRESSION	249	Expressed	2.38416982007374	0	1	1
	3104	ZBTB48	GARP	254	Expressed	1.04332526521291	0	1	1
	27434	POLM	GARP	256	Expressed	0.882023194597104	0	1	1
	84634	KISS1R	GARP	278	Expressed	0.948891474780749	0	1	1
	55755	CDK5RAP2	GARP	315	Expressed	1.12786312808997	0	1	1
	2852	GPER	GARP	358	Expressed	1.1904033569669	0	1	1
	26692	OR2W1	GARP	582	Expression below threshold	#N/A	0	1	1
	206358	SLC36A1	GARP	682	Expressed	1.50938935006235	0	1	1
	344387	CDKL4	GARP	749	Expression below threshold	#N/A	0	1	1
	836	CASP3	SHARP	776	Expressed	1.15018505722016	0	1	1
	7486	WRN	SHARP	8835	Expressed	0.769639100338718	0	1	1
