gene	parp_sens	ignored
ACLY	0.100950989	117.2469967
ACLY	0.090923175	117.5061381
ADPRT	0.126594751	33.01284548
ADPRT	0.102618533	78.71564344
ADPRTL2	-0.17654964	75.63968667
ADPRTL2	0.000585844	80.39870304
AHCY	-0.08977761	80.65458176
AHCY	0.002727978	106.8201386
APEX1	-0.050580923	69.50453541
APEX1	-0.0591496	101.6800915
APEX2	-0.146758012	79.81986283
APEX2	-0.07502913	89.54171868
ARMET	0.072238876	82.35688047
ARMET	-0.047080619	89.26365659
ATM	0.035658864	124.700669
ATM	0.078242149	126.2371762
ATR	-0.657467567	70.74652398
ATR	-0.272181585	87.75668292
BLM	0.011857061	75.44746412
BLM	0.032547843	96.1486506
BRCA1	-0.471051154	39.52951201
BRCA1	-0.758452287	45.98478691
BRCA1	-0.721058833	46.80452334
BRCA1	-0.384513236	47.45874943
BRCA1	-0.707760121	49.17870381
BRCA1	-0.574725857	50.03116073
BRCA1	-0.460642806	50.08373767
BRCA1	-0.777400188	50.30810707
BRCA1	-0.65635785	51.46346961
BRCA1	-0.702231292	53.22315004
BRCA1	-0.600463311	55.41621149
BRCA1	-0.728702231	55.44196225
BRCA1	-0.743368109	55.97939273
BRCA1	-0.611652546	56.47937033
BRCA1	-0.557968354	57.44929274
BRCA1	-0.659113441	60.06535159
BRCA1	-0.669761073	60.99669811
BRCA1	-0.496983553	61.14199469
BRCA1	-0.671371811	62.88758552
BRCA1	-0.608898517	63.15133411
BRCA1	-0.490394332	64.05461496
BRCA1	-0.685508209	66.18314946
BRCA1	-0.546163581	68.50831906
BRCA1	-0.736457991	77.04104046
BRCA1	-0.660652391	86.05910739
BRCA2	-1.373642463	72.71516449
BRCA2	-0.673263066	90.75117507
C18orf37	0.112384304	86.81815546
C18orf37	-0.117763517	96.12675262
CANX	0.064192831	94.42184576
CANX	0.122021094	109.2045228
CARM1	0.078503156	79.77623234
CARM1	0.079095601	98.23468042
CBX3	-0.002754957	118.3613076
CBX3	0.122972658	123.1460847
CCNH	0.010609839	98.87616358
CCNH	0.007257756	103.3348329
CCT4	0.214155924	26.93444918
CCT4	0.263151491	33.51911905
CCT5	0.145138177	28.0495402
CCT5	0.04113534	83.77580357
CDC2	0.012446164	36.52514895
CDC2	-0.032189753	87.43576334
CDK7	0.133681691	25.21343098
CDK7	-0.15736567	72.77692452
CDKN3	-0.478288644	68.64966098
CDKN3	-0.015076165	99.29020655
CETN2	-0.037300063	73.88434336
CETN2	0.085255341	91.99879069
CHEK1	-0.027837612	83.27576495
CHEK1	0.017002882	111.4662415
CHEK2	0.122084534	105.6366322
CHEK2	0.266382637	122.9468594
CKN1	-0.227071594	83.94917788
CKN1	-0.013064074	93.23908448
CKS2	0.109250112	91.94478707
CKS2	0.119101595	103.3382942
COL1A2	-0.047204989	73.49138922
COL1A2	0.06391475	117.9331804
COPB2	-0.188186154	12.68828151
COPB2	0.001693251	16.93674093
CRIP2	0.133033139	104.4603538
CRIP2	0.014394046	110.0573428
DCLRE1A	0.014333932	119.9684579
DCLRE1A	-0.032965589	124.3275794
DCLRE1B	0.088034897	79.50125488
DCLRE1B	0.077052048	92.63432247
DCLRE1C	0.011876244	63.07732654
DCLRE1C	0.064060443	107.0740094
DDB1	-0.17586868	48.2763304
DDB1	-0.178186738	52.90889718
DDB2	0.026405557	92.72683957
DDB2	-0.025424942	109.4733086
DDX48	0.008336468	13.54540754
DDX48	-0.316709376	17.98158749
DEPC-1	0.013676023	87.22028192
DEPC-1	0.062013017	100.8673168
DMC1	0.147349939	105.6683609
DMC1	0.093198847	110.9627058
DNMT1	0.125338098	87.57756603
DNMT1	0.020087587	87.83198
DNMT2	0.14981574	116.4008922
DNMT2	0.08541094	123.1652432
DNMT3B	0.075988895	92.48978627
DNMT3B	0.079140092	110.9575407
DOT1L	-0.277178349	78.36443723
DOT1L	0.012837822	107.1014832
DUT	0.015083915	104.1973255
DUT	-0.033069955	114.7104186
DVL3	-0.029888521	79.34634241
DVL3	0.008544194	82.15148586
E2F5	0.081204691	106.475928
E2F5	0.079102002	117.6655442
EHMT1	-0.095097984	84.01955379
EHMT1	0.004782633	115.1268027
ERCC1	-0.017662121	41.21556181
ERCC1	0.093762298	121.6596546
ERCC2	0.062005461	43.22191901
ERCC2	0.022078252	115.9336071
ERCC3	-0.062243788	38.07784713
ERCC3	0.015753432	81.76388763
ERCC4	0.036320686	104.7637594
ERCC4	-0.027226308	118.9171277
ERCC5	0.070902666	72.99826321
ERCC5	-0.026087428	116.561246
ERCC6	0.034982337	104.2596016
ERCC6	-0.012305758	106.8360776
EXO1	-0.020278171	76.2152469
EXO1	0.022275396	114.0146091
EZH2	-0.015059964	113.2960435
EZH2	0.019194716	116.2246473
FANCA	-0.114267907	87.5775482
FANCA	-0.05281398	110.6742986
FANCC	-0.012752712	99.97386867
FANCC	0.036156443	109.9110939
FANCD2	0.046564178	44.7560659
FANCD2	-0.187977218	83.72920126
FANCE	-0.017559168	101.0275216
FANCE	-0.092256311	101.3277817
FANCF	-0.00062894	108.4319328
FANCF	-0.069585958	110.0479716
FANCG	-0.024421349	25.23361569
FANCG	-0.135743434	93.34469047
FAP	-0.093495761	81.16775314
FAP	0.011766409	116.7831558
FEN1	-0.003953236	71.21380747
FEN1	0.016503872	103.9262316
FLJ10858	0.019004496	106.3170834
FLJ10858	-0.045031208	128.620678
FLJ35220	0.026426593	95.84030928
FLJ35220	0.029168382	98.17199559
G22P1	-0.182420403	52.71919408
G22P1	0.075554034	66.99193087
G3BP	-0.174028269	28.36121596
G3BP	0.076040639	87.37515605
GFP-22	0.025412825	102.6236801
GFP-22	-0.003672631	104.9064881
GFP-22	-0.013704571	105.7736644
GFP-22	-0.069236337	107.3656058
GFP-22	0.037263599	108.4764212
GFP-22	-0.005748675	109.1300701
GFP-22	0.00199184	109.7155358
GFP-22	-0.013020721	110.6790539
GFP-22	0.000627274	113.1344967
GFP-22	-0.016530959	113.1634216
GFP-22	-0.074374593	115.4377607
GFP-22	-0.019602392	117.7559515
GTF2H1	0.060297042	61.12844361
