Gene.ID	human gene	Refseq	Reason for Selection	Rank in primary screen	Expression	Expression fold change	95% Confidence Interval (P<0.05)	80% Confidence Interval (P<0.2)	68% Confidence Interval (P<0.32)	
6129	RPL7	NM_000971	GARP	11	Expressed	0.875543036596302	1	1	1	Ribosome biogenesis & translation
220001	VWCE	NM_152718	GARP	32	Expression below threshold	#N/A	1	1	1	Cell adhesion and communication
6829	SUPT5H	NM_003169	GARP	38	Expressed	0.981712166440279	1	1	1	Transcription & Chromatin-related
83855	KLF16	NM_031918	GARP	72	Expressed	0.914658436901003	1	1	1	Transcription & Chromatin-related
51079	NDUFA13	NM_015965	GARP	89	Expressed	0.664684676589763	1	1	1	Mitochondrial organization
2005	ELK4	NM_001973	GARP	123	Expressed	0.92205710003224	1	1	1	Transcription & Chromatin-related
7415	VCP	NM_007126	Yeast ortholog	139	Expressed	1.15383345535244	1	1	1	Intracellular Protein Traffic
6387	CXCL12	NM_000609	GARP	180	Expression below threshold	#N/A	1	1	1	Signal transduction
22858	ICK	NM_014920	GARP	212	Expressed	1.10848788297149	1	1	1	Developmental process
89870	TRIM15	NM_033229	GARP	279	Expressed	0.757614842414343	1	1	1	Unknown
388585	HES5	XM_371215	GARP	380	Expressed	0.959340254681137	1	1	1	Transcription & Chromatin-related
5707	PSMD1	NM_002807	GARP	426	Expressed	1.18183202634535	1	1	1	Cell cycle and Mitosis
81603	TRIM8	NM_030912	GARP	479	Expressed	0.666469149319059	1	1	1	Protein modification
84570	COL25A1	NM_032518	GARP	617	Expression below threshold	#N/A	1	1	1	Cell adhesion and communication
5455	POU3F3	NM_006236	GARP	1	Expressed	0.921447260531133	0	1	1	Transcription & Chromatin-related
6860	SYT4	NM_020783	GARP	2	Expression below threshold	#N/A	0	1	1	Ion regulation
23020	SNRNP200	NM_014014	GARP	3	Expressed	0.90297941222787	0	1	1	RNA processing
10267	RAMP1	NM_005855	GARP	39	Expressed	0.621057607514081	0	1	1	Signal transduction
6167	RPL37	NM_000997	GARP	40	Expressed	1.390868956611	0	1	1	Ribosome biogenesis & translation
58495	OVOL2	NM_021220	GARP	50	Expression below threshold	#N/A	0	1	1	Signal transduction
6208	RPS14	NM_005617	GARP	51	Expressed	0.795723989964903	0	1	1	Ribosome biogenesis & translation
9716	AQR	NM_014691	GARP	62	Expressed	1.35662313410732	0	1	1	Ribosome biogenesis & translation
9045	RPL14	NM_003973	GARP	69	Expressed	1.14863744600943	0	1	1	Ribosome biogenesis & translation
8725	C19orf2	NM_003796	GARP	116	Expressed	0.807114355245227	0	1	1	Transcription & Chromatin-related
3630	INS	NM_000207	GARP	161	Expression below threshold	#N/A	0	1	1	Apoptosis
79913	ACTR5	NM_024855	GARP	167	Expressed	0.93631410722344	0	1	1	Transcription & Chromatin-related
79587	CARS2	NM_024537	GARP	173	Expressed	1.42120483312759	0	1	1	RNA processing
148066	ZNRF4	NM_181710	GARP	184	Expression below threshold	#N/A	0	1	1	Ion regulation
6239	RREB1	NM_002955	GARP	193	Expressed	0.657450189257888	0	1	1	Transcription & Chromatin-related
6223	RPS19	NM_001022	GARP	219	Expressed	0.949579042682412	0	1	1	Ribosome biogenesis & translation
6147	RPL23A	NM_000984	GARP	299	Expressed	1.17366444861265	0	1	1	Ribosome biogenesis & translation
6233	RPS27A	NM_002954	GARP	318	Expressed	0.785528214448202	0	1	1	Ribosome biogenesis & translation
221	ALDH3B1	NM_000694	GARP	407	Expressed	0.764446000424573	0	1	1	Metabolism
1052	CEBPD	NM_005195	GARP	411	Expressed	0.66893479737353	0	1	1	Transcription & Chromatin-related
1460	CSNK2B	NM_001320	GARP	463	Expressed	1.36958138666811	0	1	1	Signal transduction
8329	HIST1H2AI	NM_003509	Yeast ortholog	698	Expressed	1.33451544260247	0	1	1	Transcription & Chromatin-related
126961	HIST2H3C	NM_021059	Yeast ortholog	703	Expression below threshold	#N/A	0	1	1	Transcription & Chromatin-related
5887	RAD23B	NM_002874	GARP	715	Expressed	1.01929383384057	0	1	1	DDR pathways & NA metabolism
11219	TREX2	NM_080700	GARP	717	Expressed	0.890423763042113	0	1	1	DDR pathways & NA metabolism
231	AKR1B1	NM_001628	Yeast ortholog	747	Expressed	1.35600735153124	0	1	1	Metabolism
5888	RAD51	NM_002875	GARP	826	Expressed	1.33277893154784	0	1	1	DDR pathways & NA metabolism
9643	MORF4L2	NM_012286	SHARP	6401	Expressed	1.13589658965605	0	1	1	DDR pathways & NA metabolism
331	XIAP	NM_001167	SHARP	14215	Expressed	0.91935534610095	0	1	1	Enzymatic or Catalytic activity
6141	RPL18	NM_000979	GARP	5	Expressed	1.00604511312726	0	0	1	Ribosome biogenesis & translation
3119	HLA-DQB1	NM_002123	GARP	20	Expression below threshold	#N/A	0	0	1	Immune System process
158358	KIAA2026	XM_088551	GARP	22	Expressed	1.06444027245416	0	0	1	Unknown
245812	CNPY4	NM_152755	GARP	24	Expression below threshold	#N/A	0	0	1	Cell adhesion and communication
6168	RPL37A	NM_000998	GARP	25	Expressed	1.10778929319062	0	0	1	Ribosome biogenesis & translation
4583	MUC2	NM_002457	GARP	35	Expression below threshold	#N/A	0	0	1	Cell adhesion and communication
55761	TTC17	NM_018259	GARP	36	Expressed	1.02616377328488	0	0	1	Enzymatic or Catalytic activity
27043	PELP1	NM_014389	GARP	44	Expressed	0.941302609809721	0	0	1	Transcription & Chromatin-related
7477	WNT7B	NM_058238	GARP	48	Expressed	0.817997024260268	0	0	1	Signal transduction
55454	CSGALNACT2	NM_018590	GARP	53	Expressed	1.0514654897398	0	0	1	Intracellular Protein Traffic
9329	GTF3C4	NM_012204	GARP	60	Expressed	1.1411745673969	0	0	1	Transcription & Chromatin-related
5652	PRSS8	NM_002773	GARP	61	Expressed	0.69105119569077	0	0	1	Enzymatic or Catalytic activity
7701	ZNF142	XM_376172	GARP	76	Expressed	0.929764340524189	0	0	1	Transcription & Chromatin-related
83733	SLC25A18	NM_031481	GARP	91	Expression below threshold	#N/A	0	0	1	Mitochondrial organization
1841	DTYMK	NM_012145	Yeast ortholog	92	Expressed	1.2451862059717	0	0	1	Enzymatic or Catalytic activity
9088	PKMYT1	NM_004203	Yeast ortholog	99	Expressed	1.21667808263688	0	0	1	Cell cycle and Mitosis
8651	SOCS1	NM_003745	GARP	164	Expressed	1.17702299012613	0	0	1	Signal transduction
55234	SMU1	NM_018225	GARP	171	Expressed	0.991221922147434	0	0	1	Unknown
10730	YME1L1	NM_014263	Yeast ortholog	236	Expressed	0.872507840022334	0	0	1	Mitochondrial organization
4172	MCM3	NM_002388	Yeast ortholog	282	Expressed	1.23009095942236	0	0	1	DDR pathways & NA metabolism
2647	BLOC1S1	NM_001487	GARP	290	Expressed	1.18969025031455	0	0	1	Transport
4796	TONSL	NM_013432	GARP	371	Expressed	1.12056551504365	0	0	1	Miscellaneous
9416	DDX23	NM_004818	GARP	375	Expressed	1.12103863544286	0	0	1	RNA processing
6431	SFRS6	NM_006275	Yeast ortholog	466	Expressed	1.0621481430631	0	0	1	Ribosome biogenesis & translation
6595	SMARCA2	NM_003070	GARP	487	Expressed	1.04617231688614	0	0	1	Transcription & Chromatin-related
4188	MDFI	NM_005586	GARP	509	Expressed	0.799954860694075	0	0	1	Signal transduction
56953	NT5M	NM_020201	GARP	521	Expressed	0.874467395860335	0	0	1	DDR pathways & NA metabolism
4117	MAK	NM_005906	GARP	543	Expression below threshold	#N/A	0	0	1	Developmental process
54821	ERCC6L	XM_372231	GARP	678	Expressed	1.97245994015895	0	0	1	Cell cycle and Mitosis
6240	RRM1	NM_001033	GARP	1285	Expressed	1.45084158247409	0	0	1	DDR pathways & NA metabolism
150465	TTL	NM_153712	GARP	1291	Expressed	0.963783829062926	0	0	1	Cytoskeleton
56154	TEX15	NM_031271	SHARP	15489	Expression below threshold	#N/A	0	0	1	Unknown
8774	NAPG	NM_003826	GARP	4	Expressed	1.15237318867926	0	0	0	Intracellular Protein Traffic
5690	PSMB2	NM_002794	GARP	6	Expressed	1.19188909532136	0	0	0	Cell cycle and Mitosis
22818	COPZ1	NM_016057	GARP	7	Expressed	1.08376352657556	0	0	0	Intracellular Protein Traffic
4902	NRTN	#N/A	GARP	8	no si	0.91175366567964	0	0	0	Cell adhesion and communication
6011	GRK1	NM_002929	GARP	9	Expression below threshold	#N/A	0	0	0	Protein modification
