SMARTpool	Z score	percent-siCONTROL
IMPK	-8.33	96%
PNKP	-8.21	54%
ATR	-7.27	106%
TTBK1	-6.31	60%
STK36	-5.50	65%
PLK1	-5.15	6%
STK35	-5.09	77%
CDC2	-4.17	55%
ADRA1A	-4.15	56%
PIP5K2B	-4.10	48%
PLK3	-3.99	73%
ITGB1BP1	-3.94	86%
STK22C	-3.85	87%
AKAP1	-3.64	48%
FLJ34389	-3.35	63%
GSK3A	-3.32	78%
CHEK1	-3.26	42%
CDK5	-3.18	106%
ATM	-3.12	92%
MAPK12	-3.11	59%
PMVK	-3.07	83%
DAPK1	-3.07	66%
MGC5601	-3.05	52%
PRKD2	-3.00	97%
PFTK1	-2.99	78%
CSNK1G1	-2.83	24%
BCKDK	-2.79	65%
HSMDPKIN	-2.71	67%
PDK4	-2.59	98%
AMHR2	-2.59	55%
FLJ35107	-2.57	48%
PRKAR2A	-2.53	98%
NME3	-2.52	33%
AK7	-2.51	46%
HK2	-2.42	51%
WEE1	-2.40	21%
PTK7	-2.40	53%
PRPS1	-2.39	85%
AURKC	-2.38	83%
SPA17	-2.36	79%
LYK5	-2.30	100%
LMTK3	-2.25	29%
AKAP8	-2.22	75%
PACE-1	-2.19	68%
BDKRB2	-2.18	117%
CAMK4	-2.17	107%
SPEC2	-2.17	86%
DGKE	-2.17	42%
SMG1	-2.16	55%
EVI1	-2.15	88%
IHPK3	-2.12	37%
FGR	-2.11	72%
CNKSR1	-2.09	36%
MYLK2	-2.09	82%
RAC1	-2.04	75%
MRC2	-2.01	38%
SPHK1	-2.01	72%
CAMK1	-1.98	47%
PFKFB3	-1.97	47%
TESK1	-1.95	86%
CRKL	-1.94	81%
RPS6KA4	-1.92	59%
PPP2CA	-1.90	82%
TTBK2	-1.90	104%
PSKH1	-1.90	107%
ERBB4	-1.89	94%
VRK1	-1.89	72%
AKT2	-1.89	68%
DCK	-1.85	70%
CSNK2A2	-1.84	70%
CLK3	-1.84	73%
AKAP11	-1.83	68%
PAG	-1.83	95%
CALM3	-1.82	52%
SRMS	-1.80	72%
ULK1	-1.79	111%
MAPK6	-1.76	86%
MERTK	-1.76	86%
AVPR1B	-1.76	58%
RAPGEF3	-1.75	47%
DGKA	-1.72	58%
CSNK2A1	-1.71	95%
MPP3	-1.70	91%
PRKCB1	-1.63	74%
DGKQ	-1.63	56%
MAP4K1	-1.59	69%
MARK3	-1.56	84%
MAP2K1	-1.55	53%
KSR2	-1.54	64%
CSNK2B	-1.50	81%
EPHB2	-1.49	75%
CAMK2B	-1.48	86%
CDK9	-1.47	62%
PTK9L	-1.47	83%
PIK3C2A	-1.47	32%
EXOSC10	-1.46	34%
CSNK1D	-1.45	66%
PRKG2	-1.45	85%
RPS6KL1	-1.44	70%
MAST3	-1.44	69%
CARKL	-1.44	77%
GCK	-1.43	66%
AVPR1A	-1.39	88%
MIDORI	-1.39	93%
STK6	-1.37	83%
PIP5K1A	-1.34	52%
PRKCL2	-1.33	56%
DDR1	-1.31	75%
CCRK	-1.30	81%
LOC340371	-1.30	85%
MST1R	-1.30	46%
PFKFB2	-1.29	90%
FLJ25006	-1.29	105%
NEK3	-1.28	80%
STK22B	-1.28	87%
IKBKB	-1.27	104%
NEK7	-1.26	59%
PRKCH	-1.25	82%
PIP5KL1	-1.24	100%
C9ORF98	-1.24	95%
UCK1	-1.23	66%
AKAP3	-1.22	80%
PRPSAP1	-1.21	81%
ILK	-1.21	82%
EPHB6	-1.21	90%
VRK2	-1.17	100%
MAP2K7	-1.16	83%
MAK	-1.16	89%
RPS6KA1	-1.14	79%
PHKG1	-1.14	75%
MARK2	-1.13	108%
STK24	-1.13	83%
GRK6	-1.12	56%
TGFBR1	-1.11	121%
YWHAH	-1.10	106%
MUSK	-1.10	75%
PANK4	-1.10	52%
COPB2	-1.10	27%
PANK1	-1.09	90%
SQSTM1	-1.09	57%
ACVR1B	-1.09	90%
PIK3CB	-1.08	96%
PRKWNK4	-1.07	109%
CDC2L1	-1.07	71%
HCK	-1.06	98%
APEG1	-1.05	91%
ULK2	-1.05	125%
NLK	-1.04	60%
CSNK1A1L	-1.04	104%
GSG2	-1.04	69%
MAP2K1IP1	-1.03	75%
CDKL1	-1.03	112%
TLK2	-1.03	122%
TRIB3	-1.01	83%
GRK7	-1.00	85%
HK1	-1.00	109%
LIM	-0.99	112%
TRIB1	-0.99	58%
MARK4	-0.98	92%
ERK8	-0.98	119%
RIOK1	-0.98	60%
AZU1	-0.96	90%
KIT	-0.96	89%
RIPK3	-0.95	78%
STK32A	-0.93	105%
MKNK1	-0.93	109%
STK17B	-0.93	101%
PFKL	-0.93	91%
TNK1	-0.93	76%
SNF1LK	-0.92	110%
MYO3A	-0.92	105%
PFKM	-0.92	92%
NME1	-0.91	99%
CAMKK1	-0.90	100%
FLJ10761	-0.89	42%
NEK1	-0.89	94%
FLT4	-0.88	95%
DAPK3	-0.88	90%
CSNK1E	-0.88	75%
FN3KRP	-0.88	58%
