MMF	IMPDH1	CHEK1	-13,29	
AZD7762	CHEK1,CHEK2	WEE1	-13,07	
irinotecan	TOP1,TOP2A,TOP3A	CHEK1	-10,26	
AZD7762	CHEK1,CHEK2	CHEK1	-9,90	
MK-1775	WEE1	CHEK1	-9,90	
MMF	IMPDH1	WEE1	-9,47	
AZD7762	CHEK1,CHEK2	CDC6	-9,33	
AZD7762	CHEK1,CHEK2	CDC73	-9,04	
Olaparib	PARP1	BRCA2	-8,92	positive control
fludarabine	ADA	WEE1	-8,49	
vinorelbine	TUBA1A	TUSC3	-8,37	
fludarabine	ADA	CHEK1	-8,27	
MK-8776	CHEK1	CDC73	-7,75	
irinotecan	TOP1,TOP2A,TOP3A	BRCA2	-7,75	
MK-8776	CHEK1	WRN	-7,70	
vinorelbine	TUBA1A	CDC73	-7,56	
irinotecan	TOP1,TOP2A,TOP3A	WEE1	-7,47	
AZD7762	CHEK1,CHEK2	BLM	-7,42	
PHA-767491	CDC7,CDK9	BRD4	-7,09	
vinorelbine	TUBA1A	ATAD5	-6,75	
vinorelbine	TUBA1A	CHEK1	-6,64	
Disulfiram	ALDH2	RPL11	-6,63	
MK-1775	WEE1	CDC73	-6,60	
AZD7762	CHEK1,CHEK2	RFC1	-6,44	
MK-8776	CHEK1	MTOR	-5,83	
SCH772984	MAPK1	FH	-5,70	
vinorelbine	TUBA1A	LLGL1	-5,62	
AZD7762	CHEK1,CHEK2	RAD17	-5,53	
AZD7762	CHEK1,CHEK2	FZR1	-5,48	
PD0325901	MAP2K1	TUSC3	-5,42	
MK-1775	WEE1	TTN	-5,35	
AUY922	HSP90AA1	LLGL1	-5,35	
MK-8776	CHEK1	SMARCC1	-5,28	
MK-1775	WEE1	RB1	-5,25	
MK-1775	WEE1	ING4	-5,21	
MK-1775	WEE1	FZR1	-5,17	
vinorelbine	TUBA1A	ING4	-5,09	
SCH772984	MAPK1	TTN	-5,09	
irinotecan	TOP1,TOP2A,TOP3A	PALB2	-5,06	
irinotecan	TOP1,TOP2A,TOP3A	RAD17	-5,06	
AUY922	HSP90AA1	RB1	-4,98	
AZD7762	CHEK1,CHEK2	ATAD5	-4,96	
Olaparib	PARP1	BRCA1	-4,94	positive control
PD0325901	MAP2K1	MTOR	-4,93	
vinorelbine	TUBA1A	ING5	-4,87	
MK-1775	WEE1	WRN	-4,85	
irinotecan	TOP1,TOP2A,TOP3A	LLGL1	-4,84	
vinorelbine	TUBA1A	WRN	-4,84	
AZD7762	CHEK1,CHEK2	LLGL1	-4,75	
tipifarnib	RABGGTB,FNTA	XRCC3	-4,74	
vinorelbine	TUBA1A	BLM	-4,69	
SCH772984	MAPK1	MTOR	-4,64	
vinorelbine	TUBA1A	XRCC3	-4,62	
PD0325901	MAP2K1	TTN	-4,62	
