Gene.ID	human gene	Refseq	Reason for Selection	Rank in primary screen	Expression	Expression fold change	95% Confidence Interval (P<0.05)	80% Confidence Interval (P<0.2)	68% Confidence Interval (P<0.32)
9770	RASSF2	NM_014737	HIGH EXPRESSION	103	Expressed	1.9822404841725	1	1	1
197342	EME2	XM_496110	GARP	68	Expressed	0.950386665823508	1	1	1
9897	KIAA0196	NM_014846	GARP	91	Expressed	0.941387107333901	1	1	1
4117	MAK	NM_005906	Yeast ortholog	62	Expression below threshold	#N/A	1	1	1
55502	HES6	NM_018645	GARP	221	Expressed	0.930210416261105	1	1	1
6839	SUV39H1	NM_003173	GARP	200	Expressed	0.885954184815049	1	1	1
2852	GPER	NM_001505	GARP	211	Expressed	1.05715835600154	1	1	1
4987	OPRL1	NM_000913	GARP	27	Expressed	1.05849870183856	1	1	1
23556	PIGN	NM_012327	GARP	765	Expressed	0.903118372193763	1	1	1
7321	UBE2D1	NM_003338	GARP	552	Expressed	0.977937384374896	1	1	1
5090	PBX3	NM_006195	GARP	84	Expressed	0.960598193127354	1	1	1
206358	SLC36A1	NM_078483	GARP	12	Expressed	1.24857890804595	1	1	1
2646	GCKR	NM_001486	GARP	45	Expression below threshold	#N/A	1	1	1
6011	GRK1	NM_002929	GARP	723	Expression below threshold	#N/A	1	1	1
63897	HEATR6	NM_022070	GARP	40	Expressed	0.889884498218759	1	1	1
1727	CYB5R3	NM_007326	GARP	37	Expressed	1.18881151894762	1	1	1
51061	TXNDC11	NM_015914	GARP	15	Expressed	1.02716396800044	1	1	1
64135	IFIH1	NM_022168	GARP	184	Expressed	1.34847661231353	1	1	1
26233	FBXL6	NM_012162	GARP	59	Expressed	1.00908555634768	1	1	1
4851	NOTCH1	NM_017617	GARP	115	Expressed	1.09054439357595	1	1	1
51066	C3orf32	NM_015931	GARP	147	Expression below threshold	#N/A	1	1	1
148170	CDC42EP5	NM_145057	GARP	20	Expressed	0.981246154432742	1	1	1
338596	ST8SIA6	XM_291725	GARP	39	Expressed	0.882113987995556	1	1	1
7056	THBD	NM_000361	GARP	30	Expressed	1.0567338031837	0	1	1
10730	YME1L1	NM_014263	GARP	224	Expressed	0.96408349339345	0	1	1
51412	ACTL6B	NM_016188	GARP	16	Expression below threshold	#N/A	0	1	1
293	SLC25A6	NM_001636	Yeast ortholog	31	Expressed	0.823516807538209	0	1	1
7565	ZNF17	NM_006959	GARP	279	Expression below threshold	#N/A	0	1	1
388585	HES5	XM_371215	GARP	23	Expressed	1.03696557456085	0	1	1
4084	MXD1	NM_002357	GARP	598	Expressed	0.754616211937301	0	1	1
5690	PSMB2	NM_002794	GARP	385	Expressed	1.12698631737163	0	1	1
2026	ENO2	NM_001975	HIGH EXPRESSION	246	Expressed	2.45592924933825	0	1	1
340980	OR52B6	NM_001005162	GARP	248	Expression below threshold	#N/A	0	1	1
23762	OSBP2	NM_030758	GARP	14	Expressed	1.09229572481595	0	1	1
79587	CARS2	NM_024537	GARP	269	Expressed	1.19160121522694	0	1	1
8651	SOCS1	NM_003745	GARP	74	Expressed	1.19629152201402	0	1	1
81603	TRIM8	NM_030912	GARP	88	Expressed	1.01355543699904	0	1	1
2647	BLOC1S1	NM_001487	GARP	76	Expressed	1.1163210493407	0	1	1
862	RUNX1T1	NM_004349	GARP	623	Expression below threshold	#N/A	0	1	1
23180	RFTN1	NM_015150	GARP	95	Expressed	0.846160942653324	0	1	1
2769	GNA15	NM_002068	GARP	220	Expression below threshold	#N/A	0	1	1
